Name (Institution or Individual),Startups,Startup Count,Investment Lists,LinkedIn Profile,Email,Notes,Contacts,Investor Type
Undisclosed or unknown,"""Mind Device, Inc."",Relay Ace,PrimusAI,V3D Printing,TwinMo,Optellix,Response,Artura3D,Encycam,Nureo AG,Archaas,ShapesXR,Mimic Robotics,Vento,Mulin,Redwood EDA,Neofactory,Santinela,Werk24,Fainite AG,PAILOT,RBF MORPH,Normal,MapShots,Flexify,formfactories,Dados,Intelcyx,Digel,COSMODOT,Specira,Flow Software,Evolinq,Wailand,Quaoar Studio,Feather Solutions,Tanso3D (ceased operations in 2024),Asper Technologies (acquired by Siemens DISW in 2026),FOLDSTRUCT,HorneSci,BimDrone,cmBuilder.io,ProductFlo,Quarter20,Allus AI,ReilAI,HighQA,BIMtwin,ThredCloud,Octotronic,Optrix,Manufacturo,Vsim,PlaSiV,Spectar (bankrupt in 2023),Donut Labs,Kyrall,SUFFISCIENS,Twinview,Leap71,That Open Company,Fab.ai,Coreflux,Figurement,Wailand,Raven,Ara 3D,Elephant AI,BuildCore AI,Noah,XMPro,Foundation EGI,Pelico,Fainite AG,Vestigas,Cenos:,Eigen Space Design,PLCcode.ai,Cerebital (Nora IPLM),H3D,SomebodyMakeIt,MontBlancAI,KREODx,Cadify.ai,Harmoni,Digel,""Inkwell Data, Ltd"",Sheetbuild,Ironloop,Bill-X Gmbh,EltegraAI,Pasteur Labs & ISI,plus10,Omniscient,nuvo3D,Sedaro,SourcePilot,Dozuki (acquired by Marlin Equity Partners in 2021),Zenesis,F4 Industries,Hontrel,Omnae,AI MakerSpace,Twindustrial GmbH,InterBolt,CADEXSOFT,Silsync,Matterize,Enzyme APD,Flywheel Industries,Green Factory AI,Flow Engineering,Elevating Patterns,OTee,Holy Technologies,Monumo,Numorpho Cybernetic Systems (NUMO),heatshape,Struck,Fabriom,AirWorks,OpenSpace,Medra,Leucine,Secondmind,Digital Twin AI,Vizcom,explore,MOVEdot,Violet Labs",130,"""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),Streamlined Supply Chain (SCM),Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",Design Intelligence (CAD),Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""SW+HW=Innovation (Robotics, Drones)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""Cognitive Thread (PLM, MBSE, DT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),Design Intelligence (CAD),Design Intelligence (CAD),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),Bleeding Edge BIM (AEC/BIM),""Knowledge Engineering (R&D, Learning)"",Bleeding Edge BIM (AEC/BIM),Design Intelligence (CAD),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Cognitive Thread (PLM, MBSE, DT)"",Streamlined Supply Chain (SCM),""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",Streamlined Supply Chain (SCM),""Cognitive Thread (PLM, MBSE, DT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""Adaptive Manufacturing (AM, CAM, CNC)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Knowledge Engineering (R&D, Learning)"",""Factory Futures (MES, IIOT)"",""SW+HW=Innovation (Robotics, Drones)"",Design Intelligence (CAD),Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Cognitive Thread (PLM, MBSE, DT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""SW+HW=Innovation (Robotics, Drones)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",Streamlined Supply Chain (SCM),Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)""",,,,,
Y-Combinator,"MOVEdot,Mobius Materials,Leela AI,Sudozi,Zelos Cloud,MorphoAI,Poka Labs,artifact.engineer,Adam,Silimate,CoLab,GroundControl,ArchiLabs,Nextmv,Boltline,Campfire,Kalam Labs,Rescale,Dalus,Mandel AI,Plasticity,camfer,NavierAI,CoFactr,AON3D,Epsilon3,Hestus,RevisionDojo,Axial Composites,DraftAid,Atomic Industries,Jiga,Godela.ai,Rev1,Carbonfact",35,"""Factory Futures (MES, IIOT)"",Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",Streamlined Supply Chain (SCM),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),Streamlined Supply Chain (SCM),""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Bleeding Edge BIM (AEC/BIM),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Cognitive Thread (PLM, MBSE, DT)"",Streamlined Supply Chain (SCM),Design Intelligence (CAD),Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",Streamlined Supply Chain (SCM),""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""Adaptive Manufacturing (AM, CAM, CNC)"",Design Intelligence (CAD),""SW+HW=Innovation (Robotics, Drones)"",Streamlined Supply Chain (SCM),""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)""",,,,,Individual
Bootstrapped,"StatStream,Share PLM,Pivot,COSMON,Orthogonal,Rhize Manufacturing Hub,Perception Manufacturing,Gradient Control,Spendkey,Acceleer,RD8,Taiyaki,Data Time Space,Designair,TimeSeer,Vendra,DivergenceAI,Aixma,SyncTwin,NYNE Gmbh,Kabandy,CADEXSOFT,VisionXt S.r.l.,Mak3r.ai,Flow Software,Feather Solutions,TwinMo,Werk24,BimDrone,Santinela",30,"""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Knowledge Engineering (R&D, Learning)"",Streamlined Supply Chain (SCM),Design Intelligence (CAD),Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""Adaptive Manufacturing (AM, CAM, CNC)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)""",,,,,Institutional Investors
Insight Partners,"CoLab,Instrumental,BeyondMath,Tulip Interfaces,Software Defined Automation,GreenLite,MaterialsZone,Laminar,LandingAI,SimScale,Augury,Seeq,Monolith (acquired by CoreWeave in 2025),Aquant,nTop,Parter,Apprentice,Imubit",18,"""Cognitive Thread (PLM, MBSE, DT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)""",,,,Joshua Fredberg,Institutional Investors
Plug and Play,"Dirac,Rescale,CELUS,BaseTwo,AMESA (formerly Composabl),Acerta,etalytics,""TopoLogic, Inc"",KronosAI,MorphoAI,Tulip Interfaces,AI Materia,Track3D",13,"""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Knowledge Engineering (R&D, Learning)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM)",,,,,Institutional Investors
Andreessen Horowitz (a16z),"Common Sense Machines,Skydio,Rescale,Kaedim,Hadrian,Labster,Backflip AI,Leo AI,artifact.engineer,EverCurrent,Sloyd,Periodic Labs",12,"Design Intelligence (CAD),""SW+HW=Innovation (Robotics, Drones)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)"",""Knowledge Engineering (R&D, Learning)"",Design Intelligence (CAD),Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)""",,,,,Individual
Lux Capital,"Pictorus,Womp,Desktop Metal (acquired by Nano Dimension in 2025),Formic,Voxel,Bright Machines,Lumafield,Epsilon3,Hadrian,Bild,OpenSpace,Nominal",12,"""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",""SW+HW=Innovation (Robotics, Drones)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""SW+HW=Innovation (Robotics, Drones)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)""",,,,,Institutional Investors
NVentures,"Luminary Cloud,Machina Labs,nTop,Sight Machine,PhysicsX,Cusp AI,Morphorm,Rescale,Bright Machines,Compute Maritime,Vention",11,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",Design Intelligence (CAD),""SW+HW=Innovation (Robotics, Drones)""",,,,,
Innovate UK,"Voxshell,Matrac,Planarific,XYZ Reality,MatAlytics,Authentise,Gravity Sketch,Infinitive (formerly CAE Tech),Axial3D,Productive Machines",10,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),Design Intelligence (CAD),Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)""",,,,,Individual
Alumni Ventures (Alumni Ventures Group),"Lumafield,BQP,Glacier,ControlRooms.ai,Machina Labs,Divergent,Propel Software,Zoo,Citrine Informatics,Dirac",10,"""SW+HW=Innovation (Robotics, Drones)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)""",,,,,
Techstars and others,"Diagon,Leucine,Womp,ExLattice,SysGit,MosaicMFG,Acerta,Bild,Castor (filed for bankruptcy in 2025)",9,"""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",""Cognitive Thread (PLM, MBSE, DT)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)""",,,,,Individual
Sequoia Capital,"TDEngine,Mech-Mind Robotics,Overview AI,Zoo,Carbon,Nominal,Squint,Physna",8,"""Factory Futures (MES, IIOT)"",""SW+HW=Innovation (Robotics, Drones)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD)",,,,,Individual
Boostrapped,"Aixma,SyncTwin,NYNE Gmbh,CADEXSOFT,Kabandy,VisionXt S.r.l.,Mak3r.ai,Flow Software",8,"Bleeding Edge BIM (AEC/BIM),""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),""Adaptive Manufacturing (AM, CAM, CNC)"",Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)""",,,,,
Gaingels,"BQP,Rescale,Machina Labs,Guidewheel,Zoo,DigiFabster,Atomic Industries",7,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",""SW+HW=Innovation (Robotics, Drones)""",,,,,Institutional Investors
New Enterprise Associates (NEA),"Desktop Metal (acquired by Nano Dimension in 2025),Tulip Interfaces,Backflip AI,Sana (acquired by Workday in 2025),Arch Systems,Glacier,Cusp AI",7,"""Adaptive Manufacturing (AM, CAM, CNC)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""Factory Futures (MES, IIOT)"",""SW+HW=Innovation (Robotics, Drones)"",""Cognitive Thread (PLM, MBSE, DT)""",,,,,Institutional Investors
Acequia Capital (AceCap),"EthonAI,SysGit,Sloyd,Sana (acquired by Workday in 2025),Atomic Industries,Dirac,Hyperganic",7,"""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD)",,,,,Institutional Investors
Accel,"Campfire,Voxel,""LinCode Labs, Inc."",Gravity Sketch,Fictiv (Acquired by MISUMI in 2025),Cognite,SnapTrude",7,"Design Intelligence (CAD),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM)",,,,,Institutional Investors
National Science Foundation (NSF),"Novineer,polySpectra (neThing.xyz),Boltline,Plasticity,Intact Solutions,Parallel Fluidics,Flexcompute",7,"Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),""Extreme Analysis (CAE, CFD, FEA, QC)"",""Knowledge Engineering (R&D, Learning)"",""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,,Institutional Investors
General Catalyst,"Spectral Labs,EthonAI,Tractian,PhysicsX,Nominal,JuliaHub",6,"Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,Hemant Taneja,Individual
Eclipse Ventures,"Augury,Bright Machines,Instrumental,Vinci 4D,Augmenta,Foxglove",6,"""SW+HW=Innovation (Robotics, Drones)"",""SW+HW=Innovation (Robotics, Drones)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Bleeding Edge BIM (AEC/BIM),""SW+HW=Innovation (Robotics, Drones)""",,,,Lior Susan,VC Fund
Founders Fund,"Dirac,Giraffe,Built Robotics,Hadrian,Nominal,Arena",6,"""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD)",,,,,Institutional Investors
Lightspeed Venture Partners,"Kalam Labs,Cusp AI,Smartex.ai,Aquant,BuilDOTS,Nominal",6,"""Knowledge Engineering (R&D, Learning)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)""",,,,,VC Fund
Index Ventures,"Vizcom,Covariant (acquired by Amazon Robotics in 2024),EthonAI,Quilter,Phaidra,Revel",6,"Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Factory Futures (MES, IIOT)""",,,,,VC Fund
Data Collective (DCVC),"Rescale,Lumafield,Smartex.ai,nTop,Citrine Informatics,Desktop Metal (acquired by Nano Dimension in 2025)",6,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Adaptive Manufacturing (AM, CAM, CNC)""",,,,,Individual
EQT Ventures,"Vectary,Flow Engineering,Acerta,Generative Vision,Sana (acquired by Workday in 2025),Generative Engineering",6,"Design Intelligence (CAD),""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",""Adaptive Manufacturing (AM, CAM, CNC)""",,,,,VC Fund
BMW iVentures,"Desktop Metal (acquired by Nano Dimension in 2025),Synera,Bright Machines,Carbon,Madaster Germany Gmbh,Simr (formerly UberCloud)",6,"""Adaptive Manufacturing (AM, CAM, CNC)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,,
BDC Venture Capital,"Vention,AON3D,Canvass AI,Acerta,BIM Track (acquired by Newforma in 2021),Augmenta",6,"""SW+HW=Innovation (Robotics, Drones)"",""SW+HW=Innovation (Robotics, Drones)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),Bleeding Edge BIM (AEC/BIM)",,,,,Individual
SE Ventures (Schneider Electric Ventures),"Uncountable,Pico MES,Sense,Makersite Gmbh,Augury",5,"""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",Bleeding Edge BIM (AEC/BIM),""Cognitive Thread (PLM, MBSE, DT)"",""SW+HW=Innovation (Robotics, Drones)""",,,,,VC Fund
Temasek,"PhysicsX,Covariant (acquired by Amazon Robotics in 2024),Cusp AI,Carbon,Vinci 4D",5,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,,Institutional Investors
LocalGlobe,"Morphorm,Opti-Technologies,Cusp AI,Arcol,Guidewheel",5,"Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),""Factory Futures (MES, IIOT)""",,,,,Institutional Investors
Pioneer Fund,"Adam,Kalam Labs,Kaedim,CoFactr,Epsilon3",5,"Design Intelligence (CAD),""Knowledge Engineering (R&D, Learning)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM),""Factory Futures (MES, IIOT)""",,,,,Institutional Investors
Creative Destruction Lab,"CoLab,SysGit,Lambda Function,1000 Kelvin,Automation Intelligence",5,"""Cognitive Thread (PLM, MBSE, DT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Adaptive Manufacturing (AM, CAM, CNC)"",""Adaptive Manufacturing (AM, CAM, CNC)"",""Factory Futures (MES, IIOT)""",,,,,Individual
Earlybird Venture Capital,"EthonAI,CELUS,SimScale,Visometry,Simr (formerly UberCloud)",5,"""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,,VC Fund
Cherry Ventures,"Synera,Overview AI,Trace.Space,Plans,Luminovo",5,"""Extreme Analysis (CAE, CFD, FEA, QC)"",""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM),Streamlined Supply Chain (SCM)",,,,,VC Fund
Carl Bass,"Dyndrite,Built Robotics,InfinitForm,Toolpath,nTop",5,"""Adaptive Manufacturing (AM, CAM, CNC)"",""SW+HW=Innovation (Robotics, Drones)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",Design Intelligence (CAD)",,,,,Individual
Momenta Ventures,"Pico MES,AMESA (formerly Composabl),HighByte,Smartex.ai,MatAlytics",5,"""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)"",""Factory Futures (MES, IIOT)""",,,,Arinderpal (Hans) Hanspal,Institutional Investors
Autodesk,"CloudNC,Sloyd,Toolpath,Carbon,aPriori",5,"""Adaptive Manufacturing (AM, CAM, CNC)"",Design Intelligence (CAD),""Adaptive Manufacturing (AM, CAM, CNC)"",""Factory Futures (MES, IIOT)"",Design Intelligence (CAD)",,,,,Institutional Investors
Entrepreneurs First,"CloudNC,Hanomi AI,Tellia,Phasio,Toolkit3D",5,"""Adaptive Manufacturing (AM, CAM, CNC)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Adaptive Manufacturing (AM, CAM, CNC)""",,,,,Individual
Plug and Play Tech Center,"KronosAI,MorphoAI,Tulip Interfaces,AI Materia,Track3D",5,"""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Cognitive Thread (PLM, MBSE, DT)"",Bleeding Edge BIM (AEC/BIM)",,,,,
High-Tech Gründerfonds,"Visometry,SimScale,Threedy,Sablono,Neural Concept",5,"""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",Design Intelligence (CAD),Bleeding Edge BIM (AEC/BIM),""Extreme Analysis (CAE, CFD, FEA, QC)""",,,,,Individual
Jump Capital,"Spectral Labs,Sight Machine,Rescale,APERIO",4,"Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""Extreme Analysis (CAE, CFD, FEA, QC)"",""Factory Futures (MES, IIOT)""",,,,,Institutional Investors
Bessemer Venture Partners,"MaintainX,ChipAgents,Portainer.io,Foxglove",4,"""Augmented Operations (MOM, CMMS, AR/VR, SLM)"",Design Intelligence (CAD),""Factory Futures (MES, IIOT)"",""SW+HW=Innovation (Robotics, Drones)""",,,,,VC Fund
